
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_10.root", "../../../HH_lhe_samples/GF_HH_10_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_10_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_10.root
dic["Total"]=[500000, 1, 1861.54]
dic["Total_X_Weight"]=[268.595, 0.00053719, 1]
dic["Selected"]=[168, 0.000336, 0.625476]
dic["Selected_X_Weight"]=[0.0902541, 1.80508e-07, 0.000336023]
dic["Pdf_Up"]=[0.0907201, 1.8144e-07, 0.000337757]
dic["Pdf_Down"]=[0.0897882, 1.79576e-07, 0.000334288]
dic["muR_05_muF_05"]=[0.1153, 2.306e-07, 0.00042927]
dic["muR_05_muF_10"]=[0.109041, 2.18082e-07, 0.000405968]
dic["muR_10_muF_05"]=[0.0954444, 1.90889e-07, 0.000355347]
dic["muR_10_muF_20"]=[0.0853493, 1.70699e-07, 0.000317762]
dic["muR_20_muF_10"]=[0.0759939, 1.51988e-07, 0.000282931]
dic["muR_20_muF_20"]=[0.0718589, 1.43718e-07, 0.000267536]
dic["b-jets veto"]=[389383, 0.778766, 1449.7]
dic["at least two light jets"]=[364094, 0.728188, 1355.55]
dic["At least one lepton"]=[81884, 0.163768, 304.86]
dic["at least two photons"]=[233, 0.000466, 0.867476]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[232, 0.000464, 0.863753]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[231, 0.000462, 0.86003]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[211, 0.000422, 0.785569]
dic["H_yy_tlv.Pt() < 100"]=[168, 0.000336, 0.625476]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[168, 0.000336, 0.625476]
