
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_SM/delphes_sm.root", "../../../HH_lhe_samples/GF_HH_1_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_1_cmsgrid_final.lhe ../../../test_yyWW_cms_SM/delphes_sm.root
dic["Total"]=[500000, 1, 5595.34]
dic["Total_X_Weight"]=[89.3601, 0.00017872, 1]
dic["Selected"]=[151, 0.000302, 1.68979]
dic["Selected_X_Weight"]=[0.0269894, 5.39789e-08, 0.00030203]
dic["Pdf_Up"]=[0.0271232, 5.42464e-08, 0.000303527]
dic["Pdf_Down"]=[0.0268557, 5.37113e-08, 0.000300533]
dic["muR_05_muF_05"]=[0.0343822, 6.87645e-08, 0.000384761]
dic["muR_05_muF_10"]=[0.0326758, 6.53517e-08, 0.000365665]
dic["muR_10_muF_05"]=[0.0284029, 5.68057e-08, 0.000317847]
dic["muR_10_muF_20"]=[0.0256286, 5.12572e-08, 0.000286802]
dic["muR_20_muF_10"]=[0.0226863, 4.53725e-08, 0.000253875]
dic["muR_20_muF_20"]=[0.0215403, 4.30806e-08, 0.000241051]
dic["b-jets veto"]=[384860, 0.76972, 4306.85]
dic["at least two light jets"]=[362871, 0.725742, 4060.77]
dic["At least one lepton"]=[81055, 0.16211, 907.061]
dic["at least two photons"]=[195, 0.00039, 2.18218]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[195, 0.00039, 2.18218]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[194, 0.000388, 2.17099]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[185, 0.00037, 2.07028]
dic["H_yy_tlv.Pt() < 100"]=[151, 0.000302, 1.68979]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[151, 0.000302, 1.68979]
